0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T07_19_38_526Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sweetalert2@^11.26.3
15 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 802ms
17 http fetch GET 200 https://registry.npmjs.org/sweetalert2 484ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:undefined disposed:false
19 silly fetch manifest wavesurfer.js@^7.10.2
20 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
21 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 281ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:undefined disposed:false
23 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
24 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
25 silly reify mark retired [
25 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
28 silly audit   '@react-types/breadcrumbs': [ '3.7.9' ],
28 silly audit   '@react-types/calendar': [ '3.5.0' ],
28 silly audit   '@react-types/combobox': [ '3.13.1' ],
28 silly audit   '@react-types/datepicker': [ '3.9.0' ],
28 silly audit   '@react-types/dialog': [ '3.5.15' ],
28 silly audit   '@react-types/form': [ '3.7.8' ],
28 silly audit   '@react-types/link': [ '3.5.9' ],
28 silly audit   '@react-types/listbox': [ '3.5.4' ],
28 silly audit   '@react-types/menu': [ '3.9.13' ],
28 silly audit   '@react-types/progress': [ '3.5.8' ],
28 silly audit   '@react-types/radio': [ '3.8.5' ],
28 silly audit   '@react-types/slider': [ '3.7.8' ],
28 silly audit   '@react-types/switch': [ '3.5.8' ],
28 silly audit   '@react-types/table': [ '3.10.3' ],
28 silly audit   '@react-types/tabs': [ '3.3.11' ],
28 silly audit   '@react-types/textfield': [ '3.10.0' ],
28 silly audit   '@react-types/tooltip': [ '3.4.13' ],
28 silly audit   '@remix-run/router': [ '1.23.0' ],
28 silly audit   '@restart/hooks': [ '0.4.16' ],
28 silly audit   '@rsuite/icon-font': [ '4.1.0' ],
28 silly audit   '@rsuite/icons': [ '1.3.0' ],
28 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
28 silly audit   '@stripe/react-stripe-js': [ '3.1.1' ],
28 silly audit   '@stripe/stripe-js': [ '5.7.0' ],
28 silly audit   '@swc/counter': [ '0.1.3' ],
28 silly audit   '@swc/helpers': [ '0.5.15', '0.5.5' ],
28 silly audit   '@trysound/sax': [ '0.2.0' ],
28 silly audit   '@tsconfig/node10': [ '1.0.11' ],
28 silly audit   '@tsconfig/node12': [ '1.0.11' ],
28 silly audit   '@tsconfig/node14': [ '1.0.3' ],
28 silly audit   '@tsconfig/node16': [ '1.0.4' ],
28 silly audit   '@types/d3-array': [ '3.2.1' ],
28 silly audit   '@types/d3-color': [ '3.1.3' ],
28 silly audit   '@types/d3-ease': [ '3.0.2' ],
28 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
28 silly audit   '@types/d3-path': [ '3.1.1' ],
28 silly audit   '@types/d3-scale': [ '4.0.9' ],
28 silly audit   '@types/d3-shape': [ '3.1.7' ],
28 silly audit   '@types/d3-time': [ '3.0.4' ],
28 silly audit   '@types/d3-timer': [ '3.0.2' ],
28 silly audit   '@types/date-arithmetic': [ '4.1.4' ],
28 silly audit   '@types/eslint': [ '9.6.1' ],
28 silly audit   '@types/eslint-scope': [ '3.7.7' ],
28 silly audit   '@types/estree': [ '1.0.6' ],
28 silly audit   '@types/json-schema': [ '7.0.15' ],
28 silly audit   '@types/lodash': [ '4.17.15' ],
28 silly audit   '@types/lodash.debounce': [ '4.0.9' ],
28 silly audit   '@types/node': [ '20.17.19' ],
28 silly audit   '@types/parse-json': [ '4.0.2' ],
28 silly audit   '@types/prop-types': [ '15.7.14' ],
28 silly audit   '@types/raf': [ '3.4.3' ],
28 silly audit   '@types/react': [ '18.3.18' ],
28 silly audit   '@types/react-big-calendar': [ '1.16.1' ],
28 silly audit   '@types/react-calendar': [ '4.1.0' ],
28 silly audit   '@types/react-date-range': [ '1.4.10' ],
28 silly audit   'date-fns': [ '2.30.0', '4.1.0', '3.6.0' ],
28 silly audit   '@types/react-dom': [ '18.3.5' ],
28 silly audit   '@types/react-modal': [ '3.16.3' ],
28 silly audit   '@types/react-pdf': [ '6.2.0' ],
28 silly audit   'pdfjs-dist': [ '2.16.105', '2.12.313' ],
28 silly audit   '@types/react-transition-group': [ '4.4.12' ],
28 silly audit   '@types/react-window': [ '1.8.8' ],
28 silly audit   '@types/trusted-types': [ '2.0.7' ],
28 silly audit   '@types/uuid': [ '10.0.0' ],
28 silly audit   '@types/warning': [ '3.0.3' ],
28 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
28 silly audit   '@types/whatwg-url': [ '11.0.5' ],
28 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
28 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
28 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
28 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
28 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
28 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
28 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
28 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
28 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
28 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
28 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
28 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
28 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
28 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
28 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
28 silly audit   '@wojtekmaj/date-utils': [ '1.5.1' ],
28 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
28 silly audit   '@xtuc/long': [ '4.2.2' ],
28 silly audit   '@zag-js/accordion': [ '0.82.1' ],
28 silly audit   '@zag-js/anatomy': [ '0.82.1' ],
28 silly audit   '@zag-js/aria-hidden': [ '0.82.1' ],
28 silly audit   '@zag-js/auto-resize': [ '0.82.1' ],
28 silly audit   '@zag-js/avatar': [ '0.82.1' ],
28 silly audit   '@zag-js/carousel': [ '0.82.1' ],
28 silly audit   '@zag-js/checkbox': [ '0.82.1' ],
28 silly audit   '@zag-js/clipboard': [ '0.82.1' ],
28 silly audit   '@zag-js/collapsible': [ '0.82.1' ],
28 silly audit   '@zag-js/collection': [ '0.82.1' ],
28 silly audit   '@zag-js/color-picker': [ '0.82.1' ],
28 silly audit   '@zag-js/color-utils': [ '0.82.1' ],
28 silly audit   '@zag-js/combobox': [ '0.82.1' ],
28 silly audit   '@zag-js/core': [ '0.82.1' ],
28 silly audit   '@zag-js/date-picker': [ '0.82.1' ],
28 silly audit   '@zag-js/date-utils': [ '0.82.1' ],
28 silly audit   '@zag-js/dialog': [ '0.82.1' ],
28 silly audit   '@zag-js/dismissable': [ '0.82.1' ],
28 silly audit   '@zag-js/dom-query': [ '0.82.1' ],
28 silly audit   '@zag-js/editable': [ '0.82.1' ],
28 silly audit   '@zag-js/element-rect': [ '0.82.1' ],
28 silly audit   '@zag-js/element-size': [ '0.82.1' ],
28 silly audit   '@zag-js/file-upload': [ '0.82.1' ],
28 silly audit   '@zag-js/file-utils': [ '0.82.1' ],
28 silly audit   '@zag-js/focus-trap': [ '0.82.1' ],
28 silly audit   '@zag-js/focus-visible': [ '0.82.1' ],
28 silly audit   '@zag-js/highlight-word': [ '0.82.1' ],
28 silly audit   '@zag-js/hover-card': [ '0.82.1' ],
28 silly audit   '@zag-js/i18n-utils': [ '0.82.1' ],
28 silly audit   '@zag-js/interact-outside': [ '0.82.1' ],
28 silly audit   '@zag-js/live-region': [ '0.82.1' ],
28 silly audit   '@zag-js/menu': [ '0.82.1' ],
28 silly audit   '@zag-js/number-input': [ '0.82.1' ],
28 silly audit   '@zag-js/pagination': [ '0.82.1' ],
28 silly audit   '@zag-js/pin-input': [ '0.82.1' ],
28 silly audit   '@zag-js/popover': [ '0.82.1' ],
28 silly audit   '@zag-js/popper': [ '0.82.1' ],
28 silly audit   '@zag-js/presence': [ '0.82.1' ],
28 silly audit   '@zag-js/progress': [ '0.82.1' ],
28 silly audit   '@zag-js/qr-code': [ '0.82.1' ],
28 silly audit   '@zag-js/radio-group': [ '0.82.1' ],
28 silly audit   '@zag-js/rating-group': [ '0.82.1' ],
28 silly audit   '@zag-js/react': [ '0.82.1' ],
28 silly audit   '@zag-js/rect-utils': [ '0.82.1' ],
28 silly audit   '@zag-js/remove-scroll': [ '0.82.1' ],
28 silly audit   '@zag-js/scroll-snap': [ '0.82.1' ],
28 silly audit   '@zag-js/select': [ '0.82.1' ],
28 silly audit   '@zag-js/signature-pad': [ '0.82.1' ],
28 silly audit   '@zag-js/slider': [ '0.82.1' ],
28 silly audit   '@zag-js/splitter': [ '0.82.1' ],
28 silly audit   '@zag-js/steps': [ '0.82.1' ],
28 silly audit   '@zag-js/store': [ '0.82.1' ],
28 silly audit   '@zag-js/switch': [ '0.82.1' ],
28 silly audit   '@zag-js/tabs': [ '0.82.1' ],
28 silly audit   '@zag-js/tags-input': [ '0.82.1' ],
28 silly audit   '@zag-js/time-picker': [ '0.82.1' ],
28 silly audit   '@zag-js/timer': [ '0.82.1' ],
28 silly audit   '@zag-js/toast': [ '0.82.1' ],
28 silly audit   '@zag-js/toggle-group': [ '0.82.1' ],
28 silly audit   '@zag-js/tooltip': [ '0.82.1' ],
28 silly audit   '@zag-js/tour': [ '0.82.1' ],
28 silly audit   '@zag-js/tree-view': [ '0.82.1' ],
