0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install react-datepicker
8 verbose argv "install" "react-datepicker"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-datepicker@^7.5.0
15 silly packumentCache full:https://registry.npmjs.org/react-datepicker cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-datepicker 2284ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-datepicker set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 210ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 174ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest sweetalert2@^11.26.3
28 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
29 http fetch GET 200 https://registry.npmjs.org/sweetalert2 43ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:3363424 disposed:false
31 silly fetch manifest wavesurfer.js@^7.10.2
32 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
33 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 43ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:1000584 disposed:false
35 silly placeDep ROOT react-datepicker@7.6.0 REPLACE for: alf@0.1.0 want: ^7.5.0
36 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
37 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
38 silly reify mark retired [
38 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
41 silly audit   '@nextui-org/react-utils': [ '2.1.3' ],
41 silly audit   '@nextui-org/ripple': [ '2.2.7' ],
41 silly audit   '@nextui-org/scroll-shadow': [ '2.3.5' ],
41 silly audit   '@nextui-org/select': [ '2.4.9' ],
41 silly audit   '@nextui-org/shared-icons': [ '2.1.1' ],
41 silly audit   '@nextui-org/shared-utils': [ '2.1.2' ],
41 silly audit   '@nextui-org/skeleton': [ '2.2.5' ],
41 silly audit   '@nextui-org/slider': [ '2.4.7' ],
41 silly audit   '@nextui-org/snippet': [ '2.2.10' ],
41 silly audit   '@nextui-org/spacer': [ '2.2.6' ],
41 silly audit   '@nextui-org/spinner': [ '2.2.6' ],
41 silly audit   '@nextui-org/switch': [ '2.2.8' ],
41 silly audit   '@nextui-org/system': [ '2.4.6' ],
41 silly audit   '@nextui-org/system-rsc': [ '2.3.5' ],
41 silly audit   '@nextui-org/table': [ '2.2.8' ],
41 silly audit   '@nextui-org/tabs': [ '2.2.7' ],
41 silly audit   '@nextui-org/theme': [ '2.4.5' ],
41 silly audit   deepmerge: [ '4.3.1', '4.2.2' ],
41 silly audit   'tailwind-merge': [ '2.6.0', '1.8.1', '1.14.0' ],
41 silly audit   '@nextui-org/tooltip': [ '2.2.7' ],
41 silly audit   '@nextui-org/use-aria-accordion': [ '2.2.2' ],
41 silly audit   '@nextui-org/use-aria-button': [ '2.2.4' ],
41 silly audit   '@nextui-org/use-aria-link': [ '2.2.5' ],
41 silly audit   '@nextui-org/use-aria-modal-overlay': [ '2.2.3' ],
41 silly audit   '@nextui-org/use-aria-multiselect': [ '2.4.3' ],
41 silly audit   '@nextui-org/use-callback-ref': [ '2.1.1' ],
41 silly audit   '@nextui-org/use-clipboard': [ '2.1.2' ],
41 silly audit   '@nextui-org/use-data-scroll-overflow': [ '2.2.2' ],
41 silly audit   '@nextui-org/use-disclosure': [ '2.2.2' ],
41 silly audit   '@nextui-org/use-draggable': [ '2.1.2' ],
41 silly audit   '@nextui-org/use-image': [ '2.1.2' ],
41 silly audit   '@nextui-org/use-intersection-observer': [ '2.2.2' ],
41 silly audit   '@nextui-org/use-is-mobile': [ '2.2.2' ],
41 silly audit   '@nextui-org/use-is-mounted': [ '2.1.1' ],
41 silly audit   '@nextui-org/use-measure': [ '2.1.1' ],
41 silly audit   '@nextui-org/use-pagination': [ '2.2.3' ],
41 silly audit   '@nextui-org/use-safe-layout-effect': [ '2.1.1' ],
41 silly audit   '@nextui-org/use-scroll-position': [ '2.1.1' ],
41 silly audit   '@nextui-org/use-update-effect': [ '2.1.1' ],
41 silly audit   '@nextui-org/user': [ '2.2.6' ],
41 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
41 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
41 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
41 silly audit   '@pandacss/is-valid-prop': [ '0.41.0' ],
41 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
41 silly audit   '@popperjs/core': [ '2.11.8' ],
41 silly audit   '@react-aria/breadcrumbs': [ '3.5.19' ],
41 silly audit   '@react-aria/button': [ '3.11.0' ],
41 silly audit   '@react-aria/calendar': [ '3.6.0' ],
41 silly audit   '@react-aria/checkbox': [ '3.15.0' ],
41 silly audit   '@react-aria/toggle': [ '3.10.11' ],
41 silly audit   '@react-stately/toggle': [ '3.8.1', '3.8.0' ],
41 silly audit   '@react-types/checkbox': [ '3.9.1', '3.9.0' ],
41 silly audit   '@react-aria/combobox': [ '3.11.0' ],
41 silly audit   '@react-aria/datepicker': [ '3.12.0' ],
41 silly audit   '@react-aria/dialog': [ '3.5.20' ],
41 silly audit   '@react-aria/form': [ '3.0.11' ],
41 silly audit   '@react-aria/grid': [ '3.11.1' ],
41 silly audit   '@react-aria/i18n': [ '3.12.5', '3.12.4' ],
41 silly audit   '@react-aria/selection': [ '3.22.0', '3.21.0' ],
41 silly audit   '@react-stately/collections': [ '3.12.1', '3.12.0' ],
41 silly audit   '@react-types/grid': [ '3.2.11', '3.2.10' ],
41 silly audit   '@react-aria/label': [ '3.7.13' ],
41 silly audit   '@react-aria/link': [ '3.7.7' ],
41 silly audit   '@react-aria/listbox': [ '3.13.6' ],
41 silly audit   '@react-aria/live-announcer': [ '3.4.1' ],
41 silly audit   '@react-aria/menu': [ '3.16.0' ],
41 silly audit   '@react-aria/overlays': [ '3.24.0' ],
41 silly audit   '@react-aria/progress': [ '3.4.18' ],
41 silly audit   '@react-aria/radio': [ '3.10.10' ],
41 silly audit   '@react-aria/slider': [ '3.7.14' ],
41 silly audit   '@react-aria/spinbutton': [ '3.6.11' ],
41 silly audit   '@react-types/button': [ '3.10.2', '3.10.1' ],
41 silly audit   '@react-aria/switch': [ '3.6.10' ],
41 silly audit   '@react-aria/table': [ '3.16.0' ],
41 silly audit   '@react-aria/tabs': [ '3.9.8' ],
41 silly audit   '@react-aria/textfield': [ '3.15.0' ],
41 silly audit   '@react-aria/toolbar': [ '3.0.0-beta.11' ],
41 silly audit   '@react-aria/tooltip': [ '3.7.10' ],
41 silly audit   '@react-aria/visually-hidden': [ '3.8.18' ],
41 silly audit   '@react-oauth/google': [ '0.12.1' ],
41 silly audit   '@react-stately/calendar': [ '3.6.0' ],
41 silly audit   '@react-stately/checkbox': [ '3.6.10' ],
41 silly audit   '@react-stately/combobox': [ '3.10.1' ],
41 silly audit   '@react-stately/datepicker': [ '3.11.0' ],
41 silly audit   '@react-stately/flags': [ '3.1.1' ],
41 silly audit   '@react-stately/form': [ '3.1.0', '3.1.1' ],
41 silly audit   '@react-stately/grid': [ '3.10.1' ],
41 silly audit   '@react-stately/list': [ '3.11.1', '3.11.2' ],
41 silly audit   '@react-stately/menu': [ '3.9.0' ],
41 silly audit   '@react-stately/overlays': [ '3.6.12', '3.6.13' ],
41 silly audit   '@react-stately/radio': [ '3.10.9' ],
41 silly audit   '@react-stately/select': [ '3.6.10' ],
41 silly audit   '@react-types/overlays': [ '3.8.12', '3.8.11' ],
41 silly audit   '@react-types/select': [ '3.9.9', '3.9.8' ],
41 silly audit   '@react-stately/selection': [ '3.19.0' ],
41 silly audit   '@react-stately/slider': [ '3.6.0' ],
41 silly audit   '@react-stately/table': [ '3.13.0' ],
41 silly audit   '@react-stately/tabs': [ '3.7.0' ],
41 silly audit   '@react-stately/tooltip': [ '3.5.0' ],
41 silly audit   '@react-stately/tree': [ '3.8.6' ],
41 silly audit   '@react-stately/virtualizer': [ '4.2.0' ],
41 silly audit   '@react-types/accordion': [ '3.0.0-alpha.25' ],
41 silly audit   '@react-types/breadcrumbs': [ '3.7.9' ],
41 silly audit   '@react-types/calendar': [ '3.5.0' ],
41 silly audit   '@react-types/combobox': [ '3.13.1' ],
41 silly audit   '@react-types/datepicker': [ '3.9.0' ],
41 silly audit   '@react-types/dialog': [ '3.5.15' ],
41 silly audit   '@react-types/form': [ '3.7.8' ],
41 silly audit   '@react-types/link': [ '3.5.9' ],
41 silly audit   '@react-types/listbox': [ '3.5.4' ],
41 silly audit   '@react-types/menu': [ '3.9.13' ],
41 silly audit   '@react-types/progress': [ '3.5.8' ],
41 silly audit   '@react-types/radio': [ '3.8.5' ],
41 silly audit   '@react-types/slider': [ '3.7.8' ],
41 silly audit   '@react-types/switch': [ '3.5.8' ],
41 silly audit   '@react-types/table': [ '3.10.3' ],
41 silly audit   '@react-types/tabs': [ '3.3.11' ],
41 silly audit   '@react-types/textfield': [ '3.10.0' ],
41 silly audit   '@react-types/tooltip': [ '3.4.13' ],
41 silly audit   '@remix-run/router': [ '1.23.0' ],
41 silly audit   '@restart/hooks': [ '0.4.16' ],
41 silly audit   '@rsuite/icon-font': [ '4.1.0' ],
41 silly audit   '@rsuite/icons': [ '1.3.0' ],
41 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
41 silly audit   '@stripe/react-stripe-js': [ '3.1.1' ],
41 silly audit   '@stripe/stripe-js': [ '5.7.0' ],
41 silly audit   '@swc/counter': [ '0.1.3' ],
41 silly audit   '@swc/helpers': [ '0.5.15', '0.5.5' ],
41 silly audit   '@trysound/sax': [ '0.2.0' ],
41 silly audit   '@tsconfig/node10': [ '1.0.11' ],
41 silly audit   '@tsconfig/node12': [ '1.0.11' ],
41 silly audit   '@tsconfig/node14': [ '1.0.3' ],
41 silly audit   '@tsconfig/node16': [ '1.0.4' ],
41 silly audit   '@types/d3-array': [ '3.2.1' ],
41 silly audit   '@types/d3-color': [ '3.1.3' ],
41 silly audit   '@types/d3-ease': [ '3.0.2' ],
41 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
41 silly audit   '@types/d3-path': [ '3.1.1' ],
41 silly audit   '@types/d3-scale': [ '4.0.9' ],
41 silly audit   '@types/d3-shape': [ '3.1.7' ],
41 silly audit   '@types/d3-time': [ '3.0.4' ],
41 silly audit   '@types/d3-timer': [ '3.0.2' ],
41 silly audit   '@types/date-arithmetic': [ '4.1.4' ],
41 silly audit   '@types/eslint': [ '9.6.1' ],
41 silly audit   '@types/eslint-scope': [ '3.7.7' ],
41 silly audit   '@types/estree': [ '1.0.6' ],
41 silly audit   '@types/json-schema': [ '7.0.15' ],
41 silly audit   '@types/lodash': [ '4.17.15' ],
41 silly audit   '@types/lodash.debounce': [ '4.0.9' ],
41 silly audit   '@types/node': [ '20.17.19' ],
41 silly audit   '@types/parse-json': [ '4.0.2' ],
41 silly audit   '@types/prop-types': [ '15.7.14' ],
41 silly audit   '@types/raf': [ '3.4.3' ],
41 silly audit   '@types/react': [ '18.3.18' ],
41 silly audit   '@types/react-big-calendar': [ '1.16.1' ],
41 silly audit   '@types/react-calendar': [ '4.1.0' ],
41 silly audit   '@types/react-date-range': [ '1.4.10' ],
41 silly audit   'date-fns': [ '2.30.0', '4.1.0', '3.6.0' ],
41 silly audit   '@types/react-dom': [ '18.3.5' ],
41 silly audit   '@types/react-modal': [ '3.16.3' ],
41 silly audit   '@types/react-pdf': [ '6.2.0' ],
41 silly audit   'pdfjs-dist': [ '2.16.105', '2.12.313' ],
41 silly audit   '@types/react-transition-group': [ '4.4.12' ],
41 silly audit   '@types/react-window': [ '1.8.8' ],
41 silly audit   '@types/trusted-types': [ '2.0.7' ],
41 silly audit   '@types/uuid': [ '10.0.0' ],
41 silly audit   '@types/warning': [ '3.0.3' ],
41 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
41 silly audit   '@types/whatwg-url': [ '11.0.5' ],
41 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
41 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
41 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
41 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
41 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
41 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
41 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
41 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
41 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
41 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
41 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
41 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
41 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
41 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
41 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
41 silly audit   '@wojtekmaj/date-utils': [ '1.5.1' ],
41 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
41 silly audit   '@xtuc/long': [ '4.2.2' ],
41 silly audit   '@zag-js/accordion': [ '0.82.1' ],
41 silly audit   '@zag-js/anatomy': [ '0.82.1' ],
41 silly audit   '@zag-js/aria-hidden': [ '0.82.1' ],
41 silly audit   '@zag-js/auto-resize': [ '0.82.1' ],
41 silly audit   '@zag-js/avatar': [ '0.82.1' ],
41 silly audit   '@zag-js/carousel': [ '0.82.1' ],
41 silly audit   '@zag-js/checkbox': [ '0.82.1' ],
41 silly audit   '@zag-js/clipboard': [ '0.82.1' ],
41 silly audit   '@zag-js/collapsible': [ '0.82.1' ],
41 silly audit   '@zag-js/collection': [ '0.82.1' ],
41 silly audit   '@zag-js/color-picker': [ '0.82.1' ],
41 silly audit   '@zag-js/color-utils': [ '0.82.1' ],
41 silly audit   '@zag-js/combobox': [ '0.82.1' ],
41 silly audit   '@zag-js/core': [ '0.82.1' ],
41 silly audit   '@zag-js/date-picker': [ '0.82.1' ],
41 silly audit   '@zag-js/date-utils': [ '0.82.1' ],
41 silly audit   '@zag-js/dialog': [ '0.82.1' ],
41 silly audit   '@zag-js/dismissable': [ '0.82.1' ],
41 silly audit   '@zag-js/dom-query': [ '0.82.1' ],
41 silly audit   '@zag-js/editable': [ '0.82.1' ],
41 silly audit   '@zag-js/element-rect': [ '0.82.1' ],
41 silly audit   '@zag-js/element-size': [ '0.82.1' ],
41 silly audit   '@zag-js/file-upload': [ '0.82.1' ],
41 silly audit   '@zag-js/file-utils': [ '0.82.1' ],
41 silly audit   '@zag-js/focus-trap': [ '0.82.1' ],
41 silly audit   '@zag-js/focus-visible': [ '0.82.1' ],
41 silly audit   '@zag-js/highlight-word': [ '0.82.1' ],
41 silly audit   '@zag-js/hover-card': [ '0.82.1' ],
41 silly audit   '@zag-js/i18n-utils': [ '0.82.1' ],
41 silly audit   '@zag-js/interact-outside': [ '0.82.1' ],
